pedestrianId simTime groupId-PID5
11 53.3 1
13 53.3 1
19 53.3 1
22 53.3 1
38 53.3 1
43 53.3 1
48 53.3 1
50 53.3 1
65 53.3 1
67 53.3 1
76 53.3 1
81 53.3 1
82 53.3 1
83 53.3 1
88 53.3 1
93 53.3 1
99 53.3 1
100 53.3 1
4 53.4 0
24 53.4 1
25 53.4 1
26 53.4 1
30 53.4 1
34 53.4 1
40 53.4 1
41 53.4 1
44 53.4 1
45 53.4 1
49 53.4 1
54 53.4 0
56 53.4 1
58 53.4 1
61 53.4 1
63 53.4 0
64 53.4 1
71 53.4 1
72 53.4 1
75 53.4 1
79 53.4 1
86 53.4 1
5 53.5 0
9 53.5 1
16 53.5 1
18 53.5 1
23 53.5 1
33 53.5 1
46 53.5 1
59 53.5 1
69 53.5 1
74 53.5 1
85 53.5 1
89 53.5 1
95 53.5 1
96 53.5 1
7 53.6 1
10 53.6 1
20 53.6 1
21 53.6 1
31 53.6 1
36 53.6 1
37 53.6 1
42 53.6 1
70 53.6 1
73 53.6 1
77 53.6 1
92 53.6 1
97 53.6 1
1 53.7 0
2 53.7 0
12 53.7 1
14 53.7 1
28 53.7 0
39 53.7 1
47 53.7 1
52 53.7 1
53 53.7 1
57 53.7 1
60 53.7 1
62 53.7 1
82 53.7 1
87 53.7 1
91 53.7 0
98 53.7 1
3 53.8 0
8 53.8 1
11 53.8 1
15 53.8 1
19 53.8 1
27 53.8 1
29 53.8 1
35 53.8 1
43 53.8 1
51 53.8 1
55 53.8 1
66 53.8 1
78 53.8 1
84 53.8 1
99 53.8 1
13 53.9 1
17 53.9 1
24 53.9 1
30 53.9 1
32 53.9 1
34 53.9 1
48 53.9 1
50 53.9 1
65 53.9 1
67 53.9 1
68 53.9 1
75 53.9 1
80 53.9 1
90 53.9 1
93 53.9 1
94 53.9 1
100 53.9 1
5 54.0 0
6 54.0 1
9 54.0 1
16 54.0 1
18 54.0 1
38 54.0 1
40 54.0 1
41 54.0 1
44 54.0 1
45 54.0 1
49 54.0 1
56 54.0 1
58 54.0 1
61 54.0 1
63 54.0 0
64 54.0 1
69 54.0 1
72 54.0 1
76 54.0 1
79 54.0 1
83 54.0 1
4 54.1 0
20 54.1 1
22 54.1 1
23 54.1 1
25 54.1 1
26 54.1 1
33 54.1 1
37 54.1 1
54 54.1 0
59 54.1 1
71 54.1 1
74 54.1 1
81 54.1 1
85 54.1 1
86 54.1 1
88 54.1 1
89 54.1 1
92 54.1 1
95 54.1 1
97 54.1 1
2 54.2 0
10 54.2 1
19 54.2 1
21 54.2 1
28 54.2 0
31 54.2 1
36 54.2 1
42 54.2 1
73 54.2 1
82 54.2 1
91 54.2 0
1 54.3 0
7 54.3 1
11 54.3 1
12 54.3 1
14 54.3 1
34 54.3 1
43 54.3 1
47 54.3 1
52 54.3 1
57 54.3 1
60 54.3 1
66 54.3 1
70 54.3 1
75 54.3 1
87 54.3 1
96 54.3 1
98 54.3 1
99 54.3 1
3 54.4 0
5 54.4 0
8 54.4 1
24 54.4 1
29 54.4 1
30 54.4 1
35 54.4 1
39 54.4 1
48 54.4 1
50 54.4 1
51 54.4 1
53 54.4 1
62 54.4 1
77 54.4 1
84 54.4 1
9 54.5 1
13 54.5 1
15 54.5 1
16 54.5 1
18 54.5 1
27 54.5 1
40 54.5 1
45 54.5 1
46 54.5 1
55 54.5 1
61 54.5 1
65 54.5 1
67 54.5 1
68 54.5 1
69 54.5 1
78 54.5 1
90 54.5 1
94 54.5 1
100 54.5 1
17 54.6 1
20 54.6 1
28 54.6 0
32 54.6 1
33 54.6 1
37 54.6 1
41 54.6 1
44 54.6 1
56 54.6 1
58 54.6 1
63 54.6 0
72 54.6 1
76 54.6 1
79 54.6 1
83 54.6 1
92 54.6 1
93 54.6 1
97 54.6 1
4 54.7 0
6 54.7 1
10 54.7 1
19 54.7 1
25 54.7 1
26 54.7 1
38 54.7 1
49 54.7 1
59 54.7 1
64 54.7 1
73 54.7 1
74 54.7 1
80 54.7 1
82 54.7 1
85 54.7 1
2 54.8 0
21 54.8 1
23 54.8 1
24 54.8 1
34 54.8 1
42 54.8 1
43 54.8 1
47 54.8 1
54 54.8 0
57 54.8 1
66 54.8 1
71 54.8 1
75 54.8 1
81 54.8 1
86 54.8 1
88 54.8 1
89 54.8 1
91 54.8 0
95 54.8 1
98 54.8 1
99 54.8 1
1 54.9 0
3 54.9 0
5 54.9 0
11 54.9 1
12 54.9 1
18 54.9 1
22 54.9 1
30 54.9 1
31 54.9 1
36 54.9 1
48 54.9 1
52 54.9 1
60 54.9 1
70 54.9 1
87 54.9 1
7 55.0 1
8 55.0 1
9 55.0 1
13 55.0 1
14 55.0 1
16 55.0 1
20 55.0 1
29 55.0 1
35 55.0 1
39 55.0 1
45 55.0 1
50 55.0 1
51 55.0 1
61 55.0 1
69 55.0 1
96 55.0 1
15 55.1 1
28 55.1 0
37 55.1 1
40 55.1 1
53 55.1 1
62 55.1 1
65 55.1 1
67 55.1 1
77 55.1 1
78 55.1 1
84 55.1 1
100 55.1 1
17 55.2 1
19 55.2 1
27 55.2 1
33 55.2 1
41 55.2 1
44 55.2 1
55 55.2 1
56 55.2 1
58 55.2 1
68 55.2 1
72 55.2 1
73 55.2 1
75 55.2 1
79 55.2 1
82 55.2 1
83 55.2 1
85 55.2 1
90 55.2 1
92 55.2 1
93 55.2 1
94 55.2 1
97 55.2 1
2 55.3 0
6 55.3 1
10 55.3 1
24 55.3 1
26 55.3 1
34 55.3 1
47 55.3 1
49 55.3 1
59 55.3 1
63 55.3 0
64 55.3 1
66 55.3 1
74 55.3 1
76 55.3 1
99 55.3 1
4 55.4 0
5 55.4 0
11 55.4 1
12 55.4 1
18 55.4 1
21 55.4 1
23 55.4 1
25 55.4 1
30 55.4 1
32 55.4 1
38 55.4 1
42 55.4 1
43 55.4 1
57 55.4 1
89 55.4 1
91 55.4 0
95 55.4 1
98 55.4 1
1 55.5 0
3 55.5 0
9 55.5 1
16 55.5 1
20 55.5 1
48 55.5 1
50 55.5 1
52 55.5 1
54 55.5 0
60 55.5 1
61 55.5 1
69 55.5 1
71 55.5 1
80 55.5 1
86 55.5 1
87 55.5 1
7 55.6 1
8 55.6 1
13 55.6 1
14 55.6 1
28 55.6 0
29 55.6 1
31 55.6 1
35 55.6 1
36 55.6 1
37 55.6 1
45 55.6 1
46 55.6 1
51 55.6 1
70 55.6 1
81 55.6 1
88 55.6 1
15 55.7 1
19 55.7 1
22 55.7 1
33 55.7 1
39 55.7 1
40 55.7 1
65 55.7 1
67 55.7 1
75 55.7 1
78 55.7 1
82 55.7 1
84 55.7 1
92 55.7 1
96 55.7 1
97 55.7 1
10 55.8 1
24 55.8 1
34 55.8 1
44 55.8 1
53 55.8 1
56 55.8 1
58 55.8 1
62 55.8 1
68 55.8 1
72 55.8 1
73 55.8 1
79 55.8 1
85 55.8 1
94 55.8 1
99 55.8 1
100 55.8 1
2 55.9 0
5 55.9 0
11 55.9 1
17 55.9 1
18 55.9 1
27 55.9 1
30 55.9 1
41 55.9 1
43 55.9 1
47 55.9 1
49 55.9 1
55 55.9 1
59 55.9 1
63 55.9 0
66 55.9 1
74 55.9 1
76 55.9 1
77 55.9 1
83 55.9 1
90 55.9 1
91 55.9 0
93 55.9 1
3 56.0 0
4 56.0 0
6 56.0 1
9 56.0 1
12 56.0 1
20 56.0 1
21 56.0 1
23 56.0 1
26 56.0 1
37 56.0 1
42 56.0 1
48 56.0 1
57 56.0 1
60 56.0 1
61 56.0 1
64 56.0 1
69 56.0 1
89 56.0 1
98 56.0 1
1 56.1 0
16 56.1 1
19 56.1 1
25 56.1 1
28 56.1 0
32 56.1 1
45 56.1 1
50 56.1 1
75 56.1 1
87 56.1 1
95 56.1 1
8 56.2 1
13 56.2 1
14 56.2 1
29 56.2 1
31 56.2 1
35 56.2 1
36 56.2 1
38 56.2 1
40 56.2 1
51 56.2 1
52 56.2 1
54 56.2 0
67 56.2 1
70 56.2 1
71 56.2 1
82 56.2 1
86 56.2 1
92 56.2 1
97 56.2 1
5 56.3 0
7 56.3 1
15 56.3 1
24 56.3 1
33 56.3 1
34 56.3 1
39 56.3 1
65 56.3 1
73 56.3 1
80 56.3 1
81 56.3 1
84 56.3 1
99 56.3 1
2 56.4 0
10 56.4 1
11 56.4 1
18 56.4 1
30 56.4 1
43 56.4 1
44 56.4 1
47 56.4 1
53 56.4 1
56 56.4 1
66 56.4 1
68 56.4 1
72 56.4 1
78 56.4 1
79 56.4 1
85 56.4 1
88 56.4 1
94 56.4 1
100 56.4 1
9 56.5 1
20 56.5 1
22 56.5 1
27 56.5 1
28 56.5 0
37 56.5 1
41 56.5 1
49 56.5 1
57 56.5 1
58 56.5 1
59 56.5 1
61 56.5 1
62 56.5 1
63 56.5 0
74 56.5 1
83 56.5 1
91 56.5 0
93 56.5 1
96 56.5 1
3 56.6 0
4 56.6 0
12 56.6 1
16 56.6 1
17 56.6 1
19 56.6 1
21 56.6 1
26 56.6 1
46 56.6 1
48 56.6 1
50 56.6 1
55 56.6 1
60 56.6 1
64 56.6 1
69 56.6 1
75 56.6 1
76 56.6 1
77 56.6 1
89 56.6 1
90 56.6 1
98 56.6 1
1 56.7 0
6 56.7 1
23 56.7 1
24 56.7 1
25 56.7 1
35 56.7 1
42 56.7 1
45 56.7 1
82 56.7 1
87 56.7 1
92 56.7 1
95 56.7 1
97 56.7 1
5 56.8 0
8 56.8 1
13 56.8 1
18 56.8 1
29 56.8 1
32 56.8 1
33 56.8 1
34 56.8 1
40 56.8 1
51 56.8 1
52 56.8 1
67 56.8 1
73 56.8 1
99 56.8 1
2 56.9 0
10 56.9 1
14 56.9 1
15 56.9 1
30 56.9 1
31 56.9 1
36 56.9 1
38 56.9 1
43 56.9 1
47 56.9 1
65 56.9 1
66 56.9 1
70 56.9 1
71 56.9 1
84 56.9 1
85 56.9 1
7 57.0 1
9 57.0 1
11 57.0 1
20 57.0 1
28 57.0 0
37 57.0 1
39 57.0 1
44 57.0 1
54 57.0 0
72 57.0 1
75 57.0 1
78 57.0 1
79 57.0 1
81 57.0 1
86 57.0 1
100 57.0 1
3 57.1 0
16 57.1 1
19 57.1 1
41 57.1 1
48 57.1 1
49 57.1 1
53 57.1 1
56 57.1 1
57 57.1 1
58 57.1 1
59 57.1 1
61 57.1 1
62 57.1 1
63 57.1 0
68 57.1 1
69 57.1 1
80 57.1 1
82 57.1 1
91 57.1 0
94 57.1 1
98 57.1 1
12 57.2 1
24 57.2 1
26 57.2 1
27 57.2 1
45 57.2 1
50 57.2 1
60 57.2 1
64 57.2 1
74 57.2 1
76 57.2 1
83 57.2 1
88 57.2 1
89 57.2 1
93 57.2 1
96 57.2 1
97 57.2 1
1 57.3 0
4 57.3 0
5 57.3 0
6 57.3 1
17 57.3 1
18 57.3 1
21 57.3 1
22 57.3 1
23 57.3 1
34 57.3 1
35 57.3 1
42 57.3 1
55 57.3 1
87 57.3 1
90 57.3 1
92 57.3 1
95 57.3 1
99 57.3 1
8 57.4 1
13 57.4 1
25 57.4 1
29 57.4 1
30 57.4 1
33 57.4 1
40 57.4 1
43 57.4 1
51 57.4 1
52 57.4 1
67 57.4 1
73 57.4 1
77 57.4 1
2 57.5 0
9 57.5 1
10 57.5 1
11 57.5 1
14 57.5 1
15 57.5 1
20 57.5 1
28 57.5 0
32 57.5 1
37 57.5 1
47 57.5 1
65 57.5 1
66 57.5 1
70 57.5 1
72 57.5 1
75 57.5 1
85 57.5 1
7 57.6 1
16 57.6 1
19 57.6 1
31 57.6 1
36 57.6 1
38 57.6 1
39 57.6 1
44 57.6 1
48 57.6 1
57 57.6 1
61 57.6 1
69 57.6 1
71 57.6 1
78 57.6 1
79 57.6 1
82 57.6 1
84 57.6 1
100 57.6 1
3 57.7 0
5 57.7 0
12 57.7 1
24 57.7 1
34 57.7 1
41 57.7 1
45 57.7 1
46 57.7 1
50 57.7 1
54 57.7 0
56 57.7 1
58 57.7 1
59 57.7 1
63 57.7 0
68 57.7 1
86 57.7 1
91 57.7 0
94 57.7 1
98 57.7 1
18 57.8 1
26 57.8 1
49 57.8 1
53 57.8 1
60 57.8 1
62 57.8 1
74 57.8 1
76 57.8 1
81 57.8 1
83 57.8 1
92 57.8 1
93 57.8 1
97 57.8 1
99 57.8 1
1 57.9 0
4 57.9 0
17 57.9 1
20 57.9 1
21 57.9 1
27 57.9 1
30 57.9 1
33 57.9 1
35 57.9 1
40 57.9 1
42 57.9 1
43 57.9 1
64 57.9 1
73 57.9 1
75 57.9 1
80 57.9 1
87 57.9 1
89 57.9 1
96 57.9 1
2 58.0 0
6 58.0 1
9 58.0 1
11 58.0 1
13 58.0 1
19 58.0 1
23 58.0 1
28 58.0 0
37 58.0 1
47 58.0 1
51 58.0 1
55 58.0 1
66 58.0 1
67 58.0 1
88 58.0 1
90 58.0 1
95 58.0 1
8 58.1 1
10 58.1 1
14 58.1 1
15 58.1 1
25 58.1 1
29 58.1 1
52 58.1 1
61 58.1 1
65 58.1 1
69 58.1 1
72 58.1 1
77 58.1 1
82 58.1 1
85 58.1 1
3 58.2 0
5 58.2 0
16 58.2 1
18 58.2 1
22 58.2 1
24 58.2 1
31 58.2 1
32 58.2 1
34 58.2 1
36 58.2 1
44 58.2 1
48 58.2 1
57 58.2 1
70 58.2 1
79 58.2 1
84 58.2 1
91 58.2 0
7 58.3 1
12 58.3 1
38 58.3 1
39 58.3 1
41 58.3 1
45 58.3 1
50 58.3 1
56 58.3 1
58 58.3 1
59 58.3 1
63 58.3 0
78 58.3 1
92 58.3 1
97 58.3 1
98 58.3 1
99 58.3 1
100 58.3 1
20 58.4 1
30 58.4 1
43 58.4 1
49 58.4 1
54 58.4 0
60 58.4 1
68 58.4 1
71 58.4 1
73 58.4 1
74 58.4 1
75 58.4 1
86 58.4 1
94 58.4 1
1 58.5 0
9 58.5 1
11 58.5 1
19 58.5 1
21 58.5 1
26 58.5 1
28 58.5 0
33 58.5 1
35 58.5 1
37 58.5 1
40 58.5 1
42 58.5 1
47 58.5 1
53 58.5 1
62 58.5 1
64 58.5 1
66 58.5 1
76 58.5 1
81 58.5 1
83 58.5 1
87 58.5 1
89 58.5 1
93 58.5 1
2 58.6 0
4 58.6 0
10 58.6 1
13 58.6 1
17 58.6 1
23 58.6 1
24 58.6 1
27 58.6 1
51 58.6 1
55 58.6 1
61 58.6 1
67 58.6 1
69 58.6 1
82 58.6 1
85 58.6 1
90 58.6 1
95 58.6 1
96 58.6 1
5 58.7 0
6 58.7 1
8 58.7 1
15 58.7 1
16 58.7 1
18 58.7 1
25 58.7 1
29 58.7 1
34 58.7 1
48 58.7 1
52 58.7 1
57 58.7 1
65 58.7 1
72 58.7 1
80 58.7 1
3 58.8 0
14 58.8 1
44 58.8 1
45 58.8 1
46 58.8 1
50 58.8 1
70 58.8 1
75 58.8 1
79 58.8 1
84 58.8 1
88 58.8 1
91 58.8 0
97 58.8 1
98 58.8 1
99 58.8 1
12 58.9 1
20 58.9 1
28 58.9 0
30 58.9 1
31 58.9 1
36 58.9 1
39 58.9 1
41 58.9 1
56 58.9 1
58 58.9 1
59 58.9 1
63 58.9 0
77 58.9 1
78 58.9 1
92 58.9 1
100 58.9 1
1 59.0 0
7 59.0 1
9 59.0 1
11 59.0 1
19 59.0 1
22 59.0 1
32 59.0 1
33 59.0 1
37 59.0 1
38 59.0 1
40 59.0 1
43 59.0 1
49 59.0 1
60 59.0 1
66 59.0 1
68 59.0 1
73 59.0 1
74 59.0 1
94 59.0 1
2 59.1 0
13 59.1 1
21 59.1 1
24 59.1 1
26 59.1 1
35 59.1 1
47 59.1 1
51 59.1 1
53 59.1 1
54 59.1 0
61 59.1 1
64 59.1 1
69 59.1 1
71 59.1 1
76 59.1 1
82 59.1 1
83 59.1 1
86 59.1 1
87 59.1 1
89 59.1 1
93 59.1 1
4 59.2 0
5 59.2 0
10 59.2 1
16 59.2 1
18 59.2 1
23 59.2 1
34 59.2 1
42 59.2 1
48 59.2 1
62 59.2 1
67 59.2 1
81 59.2 1
85 59.2 1
3 59.3 0
6 59.3 1
8 59.3 1
15 59.3 1
17 59.3 1
27 59.3 1
29 59.3 1
45 59.3 1
52 59.3 1
55 59.3 1
57 59.3 1
65 59.3 1
72 59.3 1
75 59.3 1
90 59.3 1
95 59.3 1
97 59.3 1
99 59.3 1
14 59.4 1
20 59.4 1
25 59.4 1
28 59.4 0
30 59.4 1
44 59.4 1
50 59.4 1
59 59.4 1
79 59.4 1
80 59.4 1
84 59.4 1
91 59.4 0
92 59.4 1
96 59.4 1
98 59.4 1
9 59.5 1
12 59.5 1
19 59.5 1
31 59.5 1
37 59.5 1
41 59.5 1
43 59.5 1
56 59.5 1
58 59.5 1
63 59.5 0
70 59.5 1
73 59.5 1
78 59.5 1
100 59.5 1
1 59.6 0
5 59.6 0
11 59.6 1
24 59.6 1
33 59.6 1
36 59.6 1
39 59.6 1
40 59.6 1
47 59.6 1
49 59.6 1
60 59.6 1
66 59.6 1
68 59.6 1
69 59.6 1
74 59.6 1
77 59.6 1
82 59.6 1
88 59.6 1
2 59.7 0
7 59.7 1
10 59.7 1
13 59.7 1
16 59.7 1
18 59.7 1
21 59.7 1
26 59.7 1
32 59.7 1
34 59.7 1
35 59.7 1
38 59.7 1
51 59.7 1
61 59.7 1
75 59.7 1
83 59.7 1
87 59.7 1
89 59.7 1
94 59.7 1
22 59.8 1
42 59.8 1
46 59.8 1
48 59.8 1
53 59.8 1
54 59.8 0
57 59.8 1
64 59.8 1
67 59.8 1
71 59.8 1
76 59.8 1
85 59.8 1
86 59.8 1
93 59.8 1
97 59.8 1
3 59.9 0
4 59.9 0
8 59.9 1
17 59.9 1
19 59.9 1
20 59.9 1
23 59.9 1
27 59.9 1
28 59.9 0
29 59.9 1
30 59.9 1
45 59.9 1
50 59.9 1
62 59.9 1
65 59.9 1
72 59.9 1
92 59.9 1
95 59.9 1
99 59.9 1
6 60.0 1
9 60.0 1
12 60.0 1
14 60.0 1
15 60.0 1
24 60.0 1
37 60.0 1
43 60.0 1
44 60.0 1
52 60.0 1
55 60.0 1
59 60.0 1
73 60.0 1
79 60.0 1
81 60.0 1
90 60.0 1
91 60.0 0
98 60.0 1
5 60.1 0
11 60.1 1
18 60.1 1
25 60.1 1
33 60.1 1
41 60.1 1
47 60.1 1
56 60.1 1
58 60.1 1
60 60.1 1
63 60.1 0
66 60.1 1
70 60.1 1
82 60.1 1
84 60.1 1
96 60.1 1
1 60.2 0
2 60.2 0
31 60.2 1
34 60.2 1
36 60.2 1
39 60.2 1
40 60.2 1
49 60.2 1
61 60.2 1
69 60.2 1
74 60.2 1
75 60.2 1
78 60.2 1
80 60.2 1
100 60.2 1
7 60.3 1
10 60.3 1
13 60.3 1
16 60.3 1
21 60.3 1
35 60.3 1
48 60.3 1
51 60.3 1
68 60.3 1
85 60.3 1
87 60.3 1
89 60.3 1
94 60.3 1
3 60.4 0
19 60.4 1
20 60.4 1
26 60.4 1
28 60.4 0
30 60.4 1
32 60.4 1
37 60.4 1
38 60.4 1
42 60.4 1
45 60.4 1
57 60.4 1
64 60.4 1
67 60.4 1
76 60.4 1
77 60.4 1
83 60.4 1
88 60.4 1
92 60.4 1
93 60.4 1
97 60.4 1
99 60.4 1
4 60.5 0
8 60.5 1
9 60.5 1
23 60.5 1
24 60.5 1
29 60.5 1
43 60.5 1
50 60.5 1
53 60.5 1
54 60.5 0
65 60.5 1
71 60.5 1
72 60.5 1
91 60.5 0
95 60.5 1
5 60.6 0
11 60.6 1
12 60.6 1
15 60.6 1
17 60.6 1
18 60.6 1
22 60.6 1
27 60.6 1
33 60.6 1
44 60.6 1
52 60.6 1
59 60.6 1
62 60.6 1
66 60.6 1
73 60.6 1
75 60.6 1
79 60.6 1
82 60.6 1
86 60.6 1
98 60.6 1
2 60.7 0
6 60.7 1
14 60.7 1
25 60.7 1
34 60.7 1
40 60.7 1
47 60.7 1
55 60.7 1
56 60.7 1
60 60.7 1
61 60.7 1
63 60.7 0
69 60.7 1
81 60.7 1
84 60.7 1
90 60.7 1
1 60.8 0
10 60.8 1
16 60.8 1
20 60.8 1
41 60.8 1
48 60.8 1
58 60.8 1
70 60.8 1
74 60.8 1
78 60.8 1
96 60.8 1
100 60.8 1
13 60.9 1
19 60.9 1
21 60.9 1
28 60.9 0
30 60.9 1
31 60.9 1
35 60.9 1
36 60.9 1
37 60.9 1
39 60.9 1
46 60.9 1
49 60.9 1
51 60.9 1
57 60.9 1
68 60.9 1
85 60.9 1
94 60.9 1
97 60.9 1
99 60.9 1
3 61.0 0
7 61.0 1
9 61.0 1
24 61.0 1
26 61.0 1
42 61.0 1
43 61.0 1
45 61.0 1
50 61.0 1
64 61.0 1
67 61.0 1
80 61.0 1
82 61.0 1
83 61.0 1
87 61.0 1
89 61.0 1
92 61.0 1
5 61.1 0
8 61.1 1
11 61.1 1
18 61.1 1
23 61.1 1
29 61.1 1
32 61.1 1
38 61.1 1
65 61.1 1
72 61.1 1
73 61.1 1
75 61.1 1
76 61.1 1
77 61.1 1
91 61.1 0
93 61.1 1
98 61.1 1
4 61.2 0
12 61.2 1
15 61.2 1
33 61.2 1
34 61.2 1
47 61.2 1
52 61.2 1
53 61.2 1
54 61.2 0
59 61.2 1
61 61.2 1
66 61.2 1
69 61.2 1
71 61.2 1
79 61.2 1
88 61.2 1
95 61.2 1
2 61.3 0
6 61.3 1
14 61.3 1
16 61.3 1
17 61.3 1
20 61.3 1
27 61.3 1
28 61.3 0
40 61.3 1
44 61.3 1
60 61.3 1
62 61.3 1
84 61.3 1
86 61.3 1
1 61.4 0
10 61.4 1
19 61.4 1
22 61.4 1
25 61.4 1
30 61.4 1
37 61.4 1
41 61.4 1
48 61.4 1
55 61.4 1
56 61.4 1
58 61.4 1
63 61.4 0
70 61.4 1
74 61.4 1
78 61.4 1
90 61.4 1
97 61.4 1
99 61.4 1
100 61.4 1
3 61.5 0
5 61.5 0
9 61.5 1
13 61.5 1
21 61.5 1
24 61.5 1
31 61.5 1
35 61.5 1
39 61.5 1
43 61.5 1
45 61.5 1
49 61.5 1
51 61.5 1
57 61.5 1
75 61.5 1
81 61.5 1
82 61.5 1
85 61.5 1
92 61.5 1
18 61.6 1
26 61.6 1
34 61.6 1
36 61.6 1
42 61.6 1
50 61.6 1
67 61.6 1
68 61.6 1
73 61.6 1
87 61.6 1
89 61.6 1
94 61.6 1
96 61.6 1
7 61.7 1
8 61.7 1
11 61.7 1
29 61.7 1
33 61.7 1
47 61.7 1
61 61.7 1
64 61.7 1
65 61.7 1
66 61.7 1
69 61.7 1
72 61.7 1
76 61.7 1
83 61.7 1
91 61.7 0
98 61.7 1
2 61.8 0
4 61.8 0
12 61.8 1
15 61.8 1
16 61.8 1
19 61.8 1
20 61.8 1
23 61.8 1
28 61.8 0
32 61.8 1
38 61.8 1
53 61.8 1
59 61.8 1
79 61.8 1
80 61.8 1
93 61.8 1
95 61.8 1
10 61.9 1
14 61.9 1
24 61.9 1
30 61.9 1
37 61.9 1
40 61.9 1
44 61.9 1
46 61.9 1
48 61.9 1
52 61.9 1
60 61.9 1
71 61.9 1
77 61.9 1
97 61.9 1
99 61.9 1
1 62.0 0
5 62.0 0
6 62.0 1
9 62.0 1
17 62.0 1
18 62.0 1
27 62.0 1
41 62.0 1
43 62.0 1
45 62.0 1
54 62.0 0
56 62.0 1
57 62.0 1
58 62.0 1
62 62.0 1
63 62.0 0
74 62.0 1
75 62.0 1
82 62.0 1
84 62.0 1
85 62.0 1
86 62.0 1
88 62.0 1
92 62.0 1
100 62.0 1
3 62.1 0
13 62.1 1
21 62.1 1
25 62.1 1
34 62.1 1
35 62.1 1
49 62.1 1
50 62.1 1
51 62.1 1
55 62.1 1
67 62.1 1
70 62.1 1
78 62.1 1
90 62.1 1
11 62.2 1
22 62.2 1
26 62.2 1
31 62.2 1
39 62.2 1
66 62.2 1
68 62.2 1
69 62.2 1
73 62.2 1
81 62.2 1
87 62.2 1
89 62.2 1
91 62.2 0
94 62.2 1
7 62.3 1
8 62.3 1
19 62.3 1
20 62.3 1
28 62.3 0
29 62.3 1
33 62.3 1
36 62.3 1
42 62.3 1
47 62.3 1
61 62.3 1
64 62.3 1
65 62.3 1
72 62.3 1
83 62.3 1
96 62.3 1
98 62.3 1
2 62.4 0
4 62.4 0
12 62.4 1
15 62.4 1
16 62.4 1
23 62.4 1
24 62.4 1
30 62.4 1
37 62.4 1
40 62.4 1
48 62.4 1
59 62.4 1
75 62.4 1
76 62.4 1
79 62.4 1
93 62.4 1
95 62.4 1
97 62.4 1
99 62.4 1
5 62.5 0
9 62.5 1
10 62.5 1
18 62.5 1
32 62.5 1
38 62.5 1
44 62.5 1
52 62.5 1
53 62.5 1
60 62.5 1
82 62.5 1
1 62.6 0
3 62.6 0
14 62.6 1
17 62.6 1
34 62.6 1
41 62.6 1
43 62.6 1
45 62.6 1
56 62.6 1
57 62.6 1
58 62.6 1
63 62.6 0
71 62.6 1
74 62.6 1
77 62.6 1
80 62.6 1
84 62.6 1
85 62.6 1
92 62.6 1
6 62.7 1
11 62.7 1
13 62.7 1
21 62.7 1
25 62.7 1
27 62.7 1
35 62.7 1
49 62.7 1
50 62.7 1
51 62.7 1
54 62.7 0
62 62.7 1
66 62.7 1
67 62.7 1
69 62.7 1
70 62.7 1
73 62.7 1
78 62.7 1
86 62.7 1
90 62.7 1
100 62.7 1
19 62.8 1
20 62.8 1
28 62.8 0
31 62.8 1
33 62.8 1
39 62.8 1
47 62.8 1
55 62.8 1
61 62.8 1
68 62.8 1
75 62.8 1
87 62.8 1
88 62.8 1
89 62.8 1
91 62.8 0
2 62.9 0
5 62.9 0
8 62.9 1
12 62.9 1
16 62.9 1
24 62.9 1
26 62.9 1
29 62.9 1
30 62.9 1
36 62.9 1
37 62.9 1
42 62.9 1
64 62.9 1
65 62.9 1
72 62.9 1
81 62.9 1
94 62.9 1
98 62.9 1
99 62.9 1
7 63.0 1
9 63.0 1
10 63.0 1
15 63.0 1
18 63.0 1
22 63.0 1
23 63.0 1
40 63.0 1
46 63.0 1
48 63.0 1
59 63.0 1
76 63.0 1
79 63.0 1
82 63.0 1
83 63.0 1
96 63.0 1
97 63.0 1
4 63.1 0
34 63.1 1
43 63.1 1
44 63.1 1
45 63.1 1
52 63.1 1
57 63.1 1
60 63.1 1
92 63.1 1
93 63.1 1
95 63.1 1
1 63.2 0
3 63.2 0
11 63.2 1
13 63.2 1
14 63.2 1
38 63.2 1
41 63.2 1
50 63.2 1
53 63.2 1
56 63.2 1
58 63.2 1
63 63.2 0
69 63.2 1
73 63.2 1
84 63.2 1
85 63.2 1
6 63.3 1
17 63.3 1
19 63.3 1
20 63.3 1
21 63.3 1
27 63.3 1
28 63.3 0
32 63.3 1
35 63.3 1
47 63.3 1
49 63.3 1
51 63.3 1
61 63.3 1
66 63.3 1
67 63.3 1
71 63.3 1
74 63.3 1
75 63.3 1
78 63.3 1
100 63.3 1
5 63.4 0
16 63.4 1
24 63.4 1
25 63.4 1
30 63.4 1
33 63.4 1
37 63.4 1
54 63.4 0
62 63.4 1
70 63.4 1
77 63.4 1
80 63.4 1
86 63.4 1
87 63.4 1
89 63.4 1
90 63.4 1
91 63.4 0
98 63.4 1
99 63.4 1
2 63.5 0
8 63.5 1
9 63.5 1
12 63.5 1
18 63.5 1
26 63.5 1
29 63.5 1
31 63.5 1
39 63.5 1
42 63.5 1
48 63.5 1
55 63.5 1
65 63.5 1
68 63.5 1
72 63.5 1
82 63.5 1
94 63.5 1
97 63.5 1
10 63.6 1
15 63.6 1
34 63.6 1
36 63.6 1
40 63.6 1
43 63.6 1
45 63.6 1
59 63.6 1
64 63.6 1
79 63.6 1
83 63.6 1
88 63.6 1
92 63.6 1
3 63.7 0
